272  ./channels.jl:105; (::getfield(Base, Symbol("##586#587")){getfield(VoronoiDelaunay, Symbol("#voronoii...
                 4   /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:266; oneloop(::Array{Particle,1}, ::Float64)
                  4 ./reduce.jl:485; maximum
                   4 ./reduce.jl:203; mapreduce
                    4 ./reduce.jl:203; #mapreduce#174
                     4 ./reduce.jl:70; mapfoldl
                      4 ./reduce.jl:70; #mapfoldl#170
                       4 ./reduce.jl:59; mapfoldl_impl
                        4 ./reduce.jl:45; mapfoldl_impl(::typeof(identity), ::typeof(max), ::NamedTuple{(:init,)...
                         4 ./generator.jl:47; iterate
                          1 ./float.jl:399; #78
                          3 ./none:0; #78
                           3 ./math.jl:493; sqrt
2    ./task.jl:293; task_done_hook(::Task)
1    ./task.jl:294; task_done_hook(::Task)
2    ./task.jl:295; task_done_hook(::Task)
23   /home/fred/.julia/packages/Atom/mngyX/src/comm.jl:164; handlemsg(::Dict{String,Any}, ::Dict{String,Any})
 23 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:86; (::getfield(Atom, Symbol("##113#118")))(::Dict{String,Any})
  23 /home/fred/.julia/packages/Media/ItEPc/src/dynamic.jl:24; macro expansion
   23 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:91; macro expansion
    23 /home/fred/.julia/packages/Atom/mngyX/src/repl.jl:87; hideprompt(::getfield(Atom, Symbol("##114#119")){String,Int64,String})
     23 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:92; #114
      23 ./logging.jl:491; with_logger
       23 ./logging.jl:395; with_logstate(::getfield(Atom, Symbol("##115#120")){String,Int64,String}, ::Bas...
        23 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:93; #115
         23 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:46; withpath
          23 ...e/fred/.julia/packages/CodeTools/xGemk/src/utils.jl:30; withpath(::getfield(Atom, Symbol("##116#121")){String,Int64,String}, ::String)
           23 /home/fred/.julia/packages/Atom/mngyX/src/eval.jl:94; (::getfield(Atom, Symbol("##116#121")){String,Int64,String})()
            23 ...e/fred/.julia/packages/CodeTools/xGemk/src/eval.jl:30; include_string(::Module, ::String, ::String, ::Int64)
             23 ./loading.jl:1008; include_string(::Module, ::String, ::String)
              23 ...sr/share/julia/stdlib/v1.0/Profile/src/Profile.jl:25; top-level scope
               23 ...d/Documents/Dropbox/devls/CRN1/voronoi-tests 3.jl:175; macro expansion
                8 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:158; oneloop(::Array{Particle,1}, ::Float64)
                 8 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:233; borderize(::Array{Particle,1})
                  8 ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                   8 ./channels.jl:306; take!
                    8 ./channels.jl:329; take_unbuffered(::Channel{Any})
                     8 ./event.jl:255; wait()
                      8 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                6 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:184; oneloop(::Array{Particle,1}, ::Float64)
                 6 ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                  6 ./channels.jl:306; take!
                   6 ./channels.jl:329; take_unbuffered(::Channel{Any})
                    6 ./event.jl:255; wait()
                     6 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
                9 /home/fred/Documents/Dropbox/devls/CRN1/setup2.jl:238; oneloop(::Array{Particle,1}, ::Float64)
                 9 ./channels.jl:386; iterate(::Channel{Any}, ::Nothing)
                  9 ./channels.jl:306; take!
                   9 ./channels.jl:329; take_unbuffered(::Channel{Any})
                    9 ./event.jl:255; wait()
                     9 ./event.jl:187; try_yieldto(::typeof(Base.ensure_rescheduled), ::Base.RefValue{Task})
